state,year,agricultureemploymentpercent,retailemploymentpercent,artsemploymentpercent,unemploymentpercent,nonwhitepercent,bachelors.percent
Alabama,2010,1.9,12.3,8.4,11.8,33,21.9
Alabama,2011,1.7,12.1,8,11.6,33.3,22.3
Alabama,2012,1.7,12.2,8.4,10,33.4,23.3
Alabama,2013,1.7,12.2,8.4,9.6,33.7,23.5
Alabama,2014,1.6,12.3,8.4,8.6,33.9,23.5
Alabama,2015,1.7,11.8,8.4,7.2,34.1,24.2
Alabama,2016,1.3,11.9,8.7,6.4,34.3,24.8
Alabama,2017,1.4,11.9,8.7,5.8,34.5,25.6
Alabama,2018,1.3,11.1,8.6,5.6,32.3,25.6
Alaska,2010,5.2,10.9,9,9.6,36,27.9
Alaska,2011,5.2,11.4,8.5,8.8,36.4,26.4
Alaska,2012,5.5,10.7,9.3,7.8,37,28
Alaska,2013,6.2,11.4,8.8,8.7,37.5,28
Alaska,2014,5.6,10.1,9.2,7.6,38.2,28
Alaska,2015,5.3,11,9.7,7.9,38.7,29.7
Alaska,2016,4.4,11.5,8.9,8,39,29.6
Alaska,2017,4.4,11.7,9.3,7.6,39.4,28.8
Alaska,2018,4.6,10.8,10.1,6.8,35.6,30.2
Arizona,2010,1.3,12.7,10.8,11.8,42.3,25.9
Arizona,2011,1.7,12,10.6,11.1,42.7,26.6
Arizona,2012,1.5,12.2,10.6,9.8,43.1,27.4
Arizona,2013,1.6,12.2,10.9,8.9,43.4,27.4
Arizona,2014,1.7,12.1,11.2,7.9,43.9,27.6
Arizona,2015,1.5,12.5,11.2,6.9,44.3,27.7
Arizona,2016,1.3,12.2,11.1,6.5,44.7,28.9
Arizona,2017,1.3,12.3,10.9,5.8,45.3,29.3
Arizona,2018,1.3,11.7,11.2,5.4,22,29.8
Arkansas,2010,3.7,13.3,8.1,9.6,25.5,19.5
Arkansas,2011,3.6,14,7.6,9.4,25.7,20.3
Arkansas,2012,3.2,13,8,8.4,26.1,21
Arkansas,2013,3,13.5,8.3,8.1,26.4,20.6
Arkansas,2014,3.3,13.4,8.5,6.8,26.6,21.3
Arkansas,2015,3.2,13.8,7.7,5.8,27,21.8
Arkansas,2016,2.6,14.1,8.3,5.1,27.2,22.4
Arkansas,2017,2.7,13.3,7.9,5.6,27.7,23.4
Arkansas,2018,2.9,12.8,8,4.5,23.5,23.3
California,2010,2.4,11.2,9.6,12.8,60,30.1
California,2011,2.4,11.2,9.9,12.3,60.4,30.3
California,2012,2.5,11.3,10.1,11.4,60.8,30.9
California,2013,2.4,11.3,10.2,10,61.2,31
California,2014,2.4,10.9,10.5,8.5,61.7,31.8
California,2015,2.5,10.8,10.5,7.3,62.2,32.3
California,2016,2.2,10.8,10.6,6.5,62.5,32.9
California,2017,2.2,10.5,10.4,5.9,63,33.7
California,2018,2.3,10.4,10.5,5.5,40.5,34.2
Colorado,2010,2.2,11.4,10.7,9.9,30.1,36.4
Colorado,2011,2.5,11.5,10.4,9.3,30.4,36.7
Colorado,2012,2.6,10.9,11,7.8,30.6,37.5
Colorado,2013,2.6,11.3,11,7,30.9,37.8
Colorado,2014,2.7,10.8,11.1,5.5,31.2,38.4
Colorado,2015,2.6,11.3,10.5,5.2,31.5,39.3
Colorado,2016,2,10.9,10.9,4.7,31.5,39.8
Colorado,2017,2.2,10.5,10.9,4.2,31.8,41.2
Colorado,2018,2.3,11.1,10.5,3.9,15.9,41.7
Connecticut,2010,0.4,10.8,8.7,10.5,29,35.5
Connecticut,2011,0.4,11,8.4,10.6,29.3,36.2
Connecticut,2012,0.4,10.9,8.8,9.7,30,37.1
Connecticut,2013,0.4,11.2,8.8,9.3,30.7,37.2
Connecticut,2014,0.4,10.7,8.9,7.9,31.4,38
Connecticut,2015,0.4,10.9,8.1,6.9,32.1,38.4
Connecticut,2016,0.4,10.7,8.5,6.4,32.6,38.6
Connecticut,2017,0.4,10.6,8.6,6.1,33.3,38.7
Connecticut,2018,0.5,10.8,8.4,5.5,24.8,39.6
Delaware,2010,1.1,12,8.7,9.3,34.7,27.8
Delaware,2011,1.2,11.6,9.2,8.9,35,28.8
Delaware,2012,1.2,12.3,8.4,8.8,35.7,29.5
Delaware,2013,0.7,12.3,9.1,8.6,36,29.8
Delaware,2014,0.8,13,9.3,6.7,36.5,30.6
Delaware,2015,1.1,12.3,10.1,5.8,37,30.9
Delaware,2016,0.9,12.2,9.2,5.7,37.3,31
Delaware,2017,1.1,12,8.9,5.3,37.8,31.5
Delaware,2018,1.3,12.2,9.5,5.7,31.8,31.4
Florida,2010,1.2,13.5,11.5,13.3,42.2,25.8
Florida,2011,1.2,13.4,12.2,12.4,42.7,25.8
Florida,2012,1.1,13.8,12,11.5,43.2,26.9
Florida,2013,1,13.5,12.3,9.7,43.8,27.3
Florida,2014,1.1,13.3,12.3,8,44.4,27.2
Florida,2015,1.1,13.1,12.6,7,44.9,28.4
Florida,2016,1,13.2,12.6,6,45.3,28.6
Florida,2017,1,12.8,12.4,5.5,46.2,29.7
Florida,2018,0.9,12.4,11.9,5.2,25.4,30.4
Georgia,2010,1.1,12.1,8.8,12.6,44.2,27.3
