state,year,governorcontrol,senatecontrol,housecontrol,unifiedchamber,unifiedgovernment,session.length,legislatorsalary
Alabama,2010,0,1,1,1,0,99,41723.9053
Alabama,2011,0,0,0,1,1,101,42145.35889
Alabama,2012,0,0,0,1,1,99,42571.06958
Alabama,2013,0,0,0,1,1,105,43001.08039
Alabama,2014,0,0,0,1,1,80,43435.43474
Alabama,2015,0,0,0,1,1,94,43874.1765
Alabama,2016,0,0,0,1,1,91,44317.35
Alabama,2017,0,0,0,1,1,102,44765
Alabama,2018,0,0,0,1,1,79,45212.65
Alaska,2010,0,0,0,1,1,90,46976.09353
Alaska,2011,0,0,0,1,1,90,47450.59953
Alaska,2012,0,0,0,1,1,90,47929.89851
Alaska,2013,0,0,0,1,1,90,48414.0389
Alaska,2014,0,0,0,1,1,95,48903.0696
Alaska,2015,0,0,0,1,1,99,49397.04
Alaska,2016,0,0,0,1,1,120,49896
Alaska,2017,0,0,0,1,1,121,50400
Alaska,2018,0,0,0,1,1,117,50904
Arizona,2010,0,0,0,1,1,114,22369.56835
Arizona,2011,0,0,0,1,1,101,22595.52359
Arizona,2012,0,0,0,1,1,114,22823.7612
Arizona,2013,0,0,0,1,1,152,23054.30424
Arizona,2014,0,0,0,1,1,102,23287.176
Arizona,2015,0,0,0,1,1,82,23522.4
Arizona,2016,0,0,0,1,1,117,23760
Arizona,2017,0,0,0,1,1,123,24000
Arizona,2018,0,0,0,1,1,116,24240
Arkansas,2010,1,1,1,1,1,25,36723.37471
Arkansas,2011,1,1,1,1,1,108,37094.31789
Arkansas,2012,1,1,1,1,1,25,37469.00797
Arkansas,2013,1,0,0,1,0,124,37847.48279
Arkansas,2014,1,0,0,1,0,38,38229.7806
Arkansas,2015,0,0,0,1,1,101,38615.94
Arkansas,2016,0,0,0,1,1,27,39006
Arkansas,2017,0,0,0,1,1,113,39400
Arkansas,2018,0,0,0,1,1,28,39794
California,2010,0,1,1,1,0,240,97044.77989
California,2011,1,1,1,1,1,278,98025.0302
California,2012,1,1,1,1,1,240,99015.18202
California,2013,1,1,1,1,1,285,100015.3354
California,2014,1,1,1,1,1,329,101025.5913
California,2015,1,1,1,1,1,285,102046.0518
California,2016,1,1,1,1,1,240,103076.82
California,2017,1,1,1,1,1,285,104118
California,2018,1,1,1,1,1,242,105159.18
Colorado,2010,1,1,1,1,1,119,27961.96044
Colorado,2011,1,1,0,0,0,120,28244.40448
Colorado,2012,1,1,0,0,0,119,28529.7015
Colorado,2013,1,1,1,1,1,120,28817.8803
Colorado,2014,1,1,1,1,1,120,29108.97
Colorado,2015,1,0,1,0,0,120,29403
Colorado,2016,1,0,1,0,0,119,29700
Colorado,2017,1,0,1,0,0,120,30000
Colorado,2018,1,0,1,0,0,119,30300
Connecticut,2010,0,1,1,1,0,91,26097.82974
Connecticut,2011,1,1,1,1,1,155,26361.44418
Connecticut,2012,1,1,1,1,1,91,26627.7214
Connecticut,2013,1,1,1,1,1,148,26896.68828
Connecticut,2014,1,1,1,1,1,92,27168.372
Connecticut,2015,1,1,1,1,1,148,27442.8
Connecticut,2016,1,1,1,1,1,91,27720
Connecticut,2017,1,1,1,1,1,155,28000
Connecticut,2018,1,1,1,1,1,91,28280
Delaware,2010,1,1,1,1,1,172,42214.17167
Delaware,2011,1,1,1,1,1,171,42640.57745
Delaware,2012,1,1,1,1,1,172,43071.29035
Delaware,2013,1,1,1,1,1,174,43506.35389
Delaware,2014,1,1,1,1,1,168,43945.81201
Delaware,2015,1,1,1,1,1,169,44389.7091
Delaware,2016,1,1,1,1,1,170,44838.09
Delaware,2017,1,1,1,1,1,173,45291
Delaware,2018,1,1,1,1,1,173,45743.91
Florida,2010,0,0,0,1,1,59,27679.54464
Florida,2011,0,0,0,1,1,60,27959.136
